"0","kruskal.test(house$GarageCond ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$GarageCond by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 620.07, df = 662,"
"1","
"
"1","p-value = 0.8768"
"1","
"
"1","
"
"0","summary(aov(GarageCond~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
SalePrice  "
"1","    1"
"1","    0.3"
"1","  0.2965"
"1","   0.923"
"1","  0.337"
"1","
Residuals  "
"1"," 1458"
"1","  468.5"
"1","  0.3213"
"1","        "
"1","       "
"1","
"
