"0","kruskal.test(house$FullBath ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$FullBath by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 996.26, df = 662,"
"1","
"
"1","p-value = 6.369e-16"
"1","
"
"1","
"
"0","summary(aov(FullBath~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","  139.2"
"1","  139.20"
"1","   668.4"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1","  303.6"
"1","    0.21"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
