"0","ggplot(house, aes(x = seq_along(Fireplaces), y = Fireplaces)) +"
"0","  geom_line(color = ""black"", size = 1) +"
"0","  geom_hline(yintercept = mean(house$Fireplaces, na.rm = TRUE), "
"0","             color = ""red"", linetype = ""dashed"", size = 1) +"
"0","  geom_text(aes(x = max(seq_along(house$Fireplaces)), "
"0","                y = mean(house$Fireplaces, na.rm = TRUE), "
"0","                label = paste(""Mean:"", round(mean(house$Fireplaces, na.rm = TRUE), 2))), "
"0","            color = ""black"", size = 4, hjust = -0.2, vjust = -0.5) +"
"0","  labs(x = ""Feet"", y = ""Fireplaces"", title = ""Trend of Fireplaces"") +"
"0","  theme_classic()"
