"0","kruskal.test(house$Exterior2nd ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$Exterior2nd by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 648.27, df = 662,"
"1","
"
"1","p-value = 0.6412"
"1","
"
"1","
"
"0","summary(aov(Exterior2nd~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","    197"
"1","  196.93"
"1","   15.87"
"1"," 7.12e-05"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1","  18093"
"1","   12.41"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
