"0","kruskal.test(house$ExterCond ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$ExterCond by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 605.05, df = 662,"
"1","
"
"1","p-value = 0.9445"
"1","
"
"1","
"
"0","summary(aov(ExterCond~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","   10.8"
"1","  10.751"
"1","   20.34"
"1","  7e-06"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1","  770.6"
"1","   0.529"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
