"0","kruskal.test(house$FireplaceQu ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$FireplaceQu by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 847.12, df = 662,"
"1","
"
"1","p-value = 1.326e-06"
"1","
"
"1","
"
"0","summary(aov(FireplaceQu~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","  603.2"
"1","   603.2"
"1","   390.5"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1"," 2252.2"
"1","     1.5"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
