"0","kruskal.test(house$KitchenQual ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$KitchenQual by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 957.94, df = 662,"
"1","
"
"1","p-value = 3.452e-13"
"1","
"
"1","
"
"0","summary(aov(KitchenQual~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","  349.1"
"1","   349.1"
"1","   775.3"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1","  656.4"
"1","     0.5"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
