"0","kruskal.test(house$MiscFeature ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$MiscFeature by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 628.67, df = 662,"
"1","
"
"1","p-value = 0.8195"
"1","
"
"1","
"
"0","summary(aov(MiscFeature~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","   "
"1","
SalePrice  "
"1","    1"
"1","   1.29"
"1","  1.2909"
"1","   7.943"
"1"," 0.00489"
"1"," **"
"1","
Residuals  "
"1"," 1458"
"1"," 236.96"
"1","  0.1625"
"1","        "
"1","        "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
