"0","factor_var <- factor(house$CentralAir, exclude = NULL)"
"0","numeric_labels <- as.integer(factor_var)"
"0","house$CentralAir = numeric_labels"
"0","print(house$CentralAir[1:10])"
"1"," [1]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"0","categories <- levels(factor_var)"
"0","categories"
"1","[1]"
"1"," ""N"""
"1"," ""Y"""
"1","
"
"0","factor_var <- factor(house$Central, exclude = NULL)"
"0","numeric_labels <- as.integer(factor_var)"
"0","house$Central = numeric_labels"
"0","print(house$Central[1:10])"
"1"," [1]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"0","categories <- levels(factor_var)"
"0","categories"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1","
"
