"0","kruskal.test(house$Heating ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$Heating by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 659.15, df = 662,"
"1","
"
"1","p-value = 0.5239"
"1","
"
"1","
"
"0","summary(aov(Heating~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","   1.24"
"1","  1.2407"
"1","   14.38"
"1"," 0.000156"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1"," 125.84"
"1","  0.0863"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
