"0","kruskal.test(house$HeatingQC ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$HeatingQC by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 766.85, df = 662,"
"1","
"
"1","p-value = 0.002889"
"1","
"
"1","
"
"0","summary(aov(HeatingQC~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","    707"
"1","   707.0"
"1","     278"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1","   3708"
"1","     2.5"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
