"0","ggplot(house, aes(x = """", fill = RoofStyle)) +"
"0","  geom_bar(width = 1, color = ""black"") +"
"0","  coord_polar(theta = ""y"") +"
"0","  scale_fill_brewer(palette = ""Set3"") +"
"0","  labs(title = ""Distribution of Roof Styles"","
"0","       fill = ""Roof Style"") +"
"0","  theme_void() +"
"0","  theme(plot.title = element_text(hjust = 0.5),"
"0","        legend.position = ""bottom"") +"
"0","  annotate(""text"", x = 0, y = 0, label = ""Roof Styles"", size = 6, fontface = ""bold"")"
