"0","kruskal.test(house$SaleType ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$SaleType by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 883.21, df = 662,"
"1","
"
"1","p-value = 1.623e-08"
"1","
"
"1","
"
"0","summary(aov(SaleType~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
SalePrice  "
"1","    1"
"1","      9"
"1","   9.019"
"1","   3.708"
"1"," 0.0543"
"1"," ."
"1","
Residuals  "
"1"," 1458"
"1","   3546"
"1","   2.432"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
