"0","kruskal.test(house$Electrical ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$Electrical by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 721.71, df = 662,"
"1","
"
"1","p-value = 0.05345"
"1","
"
"1","
"
"0","summary(aov(Electrical~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","   88.9"
"1","   88.93"
"1","   85.01"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1"," 1525.2"
"1","    1.05"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
