"0","kruskal.test(house$Exterior1st ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$Exterior1st by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 630.6, df = 662, p-value"
"1","
"
"1","= 0.8047"
"1","
"
"1","
"
"0","summary(aov(Exterior1st~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","    160"
"1","  159.97"
"1","    15.8"
"1"," 7.37e-05"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1","  14758"
"1","   10.12"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
