"0","factor_var <- factor(house$LotConfig, exclude = NULL)"
"0","numeric_labels <- as.integer(factor_var)"
"0","house$LotConfig = numeric_labels"
"0","print(house$LotConfig[1:20])"
"1"," [1]"
"1"," 5"
"1"," 1"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 1"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 1"
"1"," 3"
"1"," 5"
"1"," 5"
"1"," 3"
"1"," 3"
"1"," 5"
"1"," 1"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"0","categories <- levels(factor_var)"
"0","categories"
"1","[1]"
"1"," ""Corner"" "
"1"," ""CulDSac"""
"1"," ""FR2""    "
"1"," ""FR3""    "
"1"," ""Inside"" "
"1","
"
