"0","kruskal.test(house$SaleCondition ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$SaleCondition by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 909.33, df = 662,"
"1","
"
"1","p-value = 4.808e-10"
"1","
"
"1","
"
"0","summary(aov(SaleCondition~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","   80.3"
"1","   80.29"
"1","   69.35"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1"," 1687.8"
"1","    1.16"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
