"0","kruskal.test(house$BsmtExposure ~ house$SalePrice)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","house$BsmtExposure by house$SalePrice"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 798.84, df = 662,"
"1","
"
"1","p-value = 0.0001949"
"1","
"
"1","
"
"0","summary(aov(BsmtExposure~SalePrice,data=house))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
SalePrice  "
"1","    1"
"1","  189.3"
"1","  189.34"
"1","     154"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1458"
"1"," 1793.1"
"1","    1.23"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
