"0","factor_var <- factor(house$HouseStyle, exclude = NULL)"
"0","numeric_labels <- as.integer(factor_var)"
"0","house$HouseStyle = numeric_labels"
"0","print(house$HouseStyle[1:10])"
"1"," [1]"
"1"," 6"
"1"," 3"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 1"
"1"," 3"
"1"," 6"
"1"," 1"
"1"," 2"
"1","
"
"0","categories <- levels(factor_var)"
"0","categories"
"1","[1]"
"1"," ""1.5Fin"""
"1"," ""1.5Unf"""
"1"," ""1Story"""
"1"," ""2.5Fin"""
"1"," ""2.5Unf"""
"1"," ""2Story"""
"1","
"
"1","[7]"
"1"," ""SFoyer"""
"1"," ""SLvl""  "
"1","
"
